CCG code;Proposed CCG name;Number of practices;Sum of population;Number of LSOAs;Commissioning Board Region;Current PCT Cluster  ;Indicative Running cost allowance £m
09L;NHS East Surrey CCG;20;169 900;105;South;Surrey PCT Cluster;4,21
09F;NHS Eastbourne, Hailsham and Seaford CCG;23;183 400;110;South;Sussex PCT Cluster;4,44
10K;NHS Fareham and Gosport CCG;21;198 600;127;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;4,88
11M;NHS Gloucestershire CCG;86;611 300;367;South;Gloucestershire, Swindon PCT Cluster;14,97
09N;NHS Guildford and Waverley CCG;23;214 100;126;South;Surrey PCT Cluster;5,25
09P;NHS Hastings & Rother CCG;35;182 600;110;South;Sussex PCT Cluster;4,44
99K;NHS High Weald Lewes Havens CCG;22;163 100;102;South;Sussex PCT Cluster;4,01
09X;NHS Horsham and Mid Sussex CCG;23;222 500;138;South;Sussex PCT Cluster;5,4
10L;NHS Isle of Wight CCG;18;141 200;89;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;3,52
11N;NHS Kernow CCG;71;553 500;328;South;Cornwall and Isles Of Scilly PCT Cluster;13,63
09W;NHS Medway CCG;61;281 600;176;South;Kent and Medway PCT Cluster;7,01
10M;NHS Newbury and District CCG;11;112 900;65;South;Berkshire West and Berkshire East PCT Cluster;2,76
10N;NHS North & West Reading CCG;10;106 000;64;South;Berkshire West and Berkshire East PCT Cluster;2,4
99M;NHS North East Hampshire and Farnham CCG;24;215 600;128;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;5,08
11T;NHS North Somerset CCG;26;210 100;124;South;Bristol, North Somerset, South Gloucestershire PCT Cluster;5,37
09Y;NHS North West Surrey CCG;43;349 500;214;South;Surrey PCT Cluster;8,46
99P;NHS North, East, West Devon CCG;130;897 600;533;South;Devon, Plymouth, Torbay PCT Cluster;21,68
10Q;NHS Oxfordshire CCG;84;685 100;395;South;Oxfordshire and Buckinghamshire PCT Cluster;15,94
10R;NHS Portsmouth CCG;28;215 700;123;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;5,17
10T;NHS Slough CCG;16;140 500;78;South;Berkshire West and Berkshire East PCT Cluster;3,26
11X;NHS Somerset CCG;76;540 500;327;South;Somerset PCT Cluster;13,19
99Q;NHS South Devon and Torbay CCG;37;285 500;173;South;Devon, Plymouth, Torbay PCT Cluster;6,81
10V;NHS South Eastern Hampshire CCG;30;208 400;133;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;4,94
12A;NHS South Gloucestershire CCG;27;257 600;162;South;Bristol, North Somerset, South Gloucestershire PCT Cluster;6,45
10A;NHS South Kent Coast CCG;33;199 200;120;South;Kent and Medway PCT Cluster;4,69
10W;NHS South Reading CCG;20;125 300;61;South;Berkshire West and Berkshire East PCT Cluster;2,78
10X;NHS Southampton CCG;37;264 800;146;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;6,28
99H;NHS Surrey Downs CCG;36;290 300;172;South;Surrey PCT Cluster;7,02
10C;NHS Surrey Heath CCG;9;90 500;60;South;Surrey PCT Cluster;2,15
10D;NHS Swale CCG;22;105 400;60;South;Kent and Medway PCT Cluster;2,68
12D;NHS Swindon CCG;27;219 200;123;South;Gloucestershire, Swindon PCT Cluster;5,29
10E;NHS Thanet CCG;20;140 200;84;South;Kent and Medway PCT Cluster;3,32
11A;NHS West Hampshire CCG;54;536 800;332;South;Southampton, Hampshire, Isle of Wight and Portsmouth PCT Cluster;13,09
99J;NHS West Kent CCG;65;463 800;271;South;Kent and Medway PCT Cluster;11,49
99N;NHS Wiltshire CCG;66;468 200;281;South;Bath and North East Somerset, Wiltshire PCT Cluster;11,38
11C;NHS Windsor, Ascot and Maidenhead CCG;20;148 600;84;South;Berkshire West and Berkshire East PCT Cluster;3,58
11D;NHS Wokingham CCG;14;153 200;100;South;Berkshire West and Berkshire East PCT Cluster;3,94
